,Attrition,Age,DistanceFromHome,HourlyRate,DailyRate,MonthlyRate,MonthlyIncome,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,NumCompaniesWorked,TrainingTimesLastYear
0,1,41,1,94,1102,19479,5993,11,8,6,4,0,5,8,0
1,0,49,8,61,279,24907,5130,23,10,10,7,1,7,1,3
2,1,37,2,92,1373,2396,2090,15,7,0,0,0,0,6,3
3,0,33,3,56,1392,23159,2909,11,8,8,7,3,0,1,3
4,0,27,2,40,591,16632,3468,12,6,2,2,2,2,9,3
5,0,32,2,79,1005,11864,3068,13,8,7,7,3,6,0,2
6,0,59,3,81,1324,9964,2670,20,12,1,0,0,0,4,3
7,0,30,24,67,1358,13335,2693,22,1,1,0,0,0,1,2
8,0,38,23,44,216,8787,9526,21,10,9,7,1,8,0,2
9,0,36,27,94,1299,16577,5237,13,17,7,7,7,7,6,3
10,0,35,16,84,809,16479,2426,13,6,5,4,0,3,0,5
11,0,29,15,49,153,12682,4193,12,10,9,5,0,8,0,3
12,0,31,26,31,670,15170,2911,17,5,5,2,4,3,1,1
13,0,34,19,93,1346,8758,2661,11,3,2,2,1,2,0,2
14,1,28,24,50,103,12947,2028,14,6,4,2,0,3,5,4
15,0,29,21,51,1389,10195,9980,11,10,10,9,8,8,1,1
16,0,32,5,80,334,15053,3298,12,7,6,2,0,5,0,5
17,0,22,16,96,1123,7324,2935,13,1,1,0,0,0,1,2
18,0,53,2,78,1219,22021,15427,16,31,25,8,3,7,2,3
19,0,38,2,45,371,4306,3944,11,6,3,2,1,2,5,3
20,0,24,11,96,673,8232,4011,18,5,4,2,1,3,0,5
21,1,36,9,82,1218,6986,3407,23,10,5,3,0,3,7,4
22,0,34,7,53,419,21293,11994,11,13,12,6,2,11,0,4
23,0,21,15,96,391,19281,1232,14,0,0,0,0,0,1,6
24,1,34,6,83,699,17102,2960,11,8,4,2,1,3,2,2
25,0,53,5,58,1282,10735,19094,11,26,14,13,4,8,4,3
26,1,32,16,72,1125,4681,3919,22,10,10,2,6,7,1,5
27,0,42,8,48,691,21173,6825,11,10,9,7,4,2,0,2
28,0,44,7,42,477,2094,10248,14,24,22,6,5,17,3,4
29,0,46,2,83,705,22822,18947,12,22,2,2,2,1,3,2
30,0,33,2,78,924,6670,2496,11,7,1,1,0,0,4,3
31,0,44,10,41,1459,19121,6465,13,9,4,2,1,3,2,5
32,0,30,9,83,125,16117,2206,13,10,10,0,1,8,1,5
33,1,39,5,56,895,3335,2086,14,19,1,0,0,0,3,6
34,1,24,1,61,813,3020,2293,16,6,2,0,2,0,2,2
35,0,43,2,72,1273,21923,2645,12,6,5,3,1,4,1,3
36,1,50,3,86,869,3810,2683,14,3,3,2,0,2,1,2
37,0,35,2,97,890,9687,2014,13,2,2,2,2,2,1,3
38,0,36,5,82,852,13072,3419,14,6,1,1,0,0,9,3
39,0,33,1,42,1141,3193,5376,19,10,5,3,1,3,2,3
40,0,35,4,75,464,10910,1951,12,1,1,0,0,0,1,3
41,0,27,2,33,1240,19715,2341,13,1,1,0,0,0,1,6
42,1,26,25,48,1357,10558,2293,12,1,1,0,0,1,1,2
43,0,27,8,37,994,2975,8726,15,9,9,8,1,7,1,0
44,0,30,1,58,721,10781,4011,23,12,12,8,3,7,1,2
45,1,41,12,49,1360,16280,19545,12,23,22,15,15,8,1,0
46,0,34,23,72,1065,10034,4568,20,10,9,5,8,7,0,2
47,0,37,19,73,408,10227,3022,21,8,1,0,0,0,4,1
48,0,46,5,98,1211,20445,5772,21,14,9,6,0,8,4,4
49,0,35,8,36,1229,4892,2269,19,1,1,0,0,1,1,2
50,1,48,1,98,626,19294,5381,13,23,1,0,0,0,9,2
51,1,28,5,50,1434,11179,3441,13,2,2,2,2,2,1,3
52,0,44,1,75,1488,4009,5454,21,9,4,3,1,3,5,2
53,0,35,11,79,1097,8302,9884,13,10,4,0,2,3,2,3
