,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
0,41,1,0,1102,Sales,1,2,Life Sciences,2,Female,94,High,2,Sales Executive,Very High,Single,5993,19479,8,1,11,High,1,0,8,0,1,6,4,0,5
1,37,1,0,1373,Research & Development,2,2,Other,4,Male,92,Medium,1,Laboratory Technician,High,Single,2090,2396,6,1,15,High,2,0,7,3,3,0,0,0,0
2,28,1,0,103,Research & Development,24,3,Life Sciences,3,Male,50,Medium,1,Laboratory Technician,High,Single,2028,12947,5,1,14,High,2,0,6,4,3,4,2,0,3
3,36,1,0,1218,Sales,9,4,Life Sciences,3,Male,82,Medium,1,Sales Representative,Low,Single,3407,6986,7,0,23,Very High,2,0,10,4,3,5,3,0,3
4,34,1,0,699,Research & Development,6,1,Medical,2,Male,83,High,1,Research Scientist,Low,Single,2960,17102,2,0,11,High,3,0,8,2,3,4,2,1,3
5,32,1,1,1125,Research & Development,16,1,Life Sciences,2,Female,72,Low,1,Research Scientist,Low,Single,3919,4681,1,1,22,Very High,2,0,10,5,3,10,2,6,7
6,39,1,0,895,Sales,5,3,Technical Degree,4,Male,56,High,2,Sales Representative,Very High,Married,2086,3335,3,0,14,High,3,1,19,6,4,1,0,0,0
7,24,1,0,813,Research & Development,1,3,Medical,2,Male,61,High,1,Research Scientist,Very High,Married,2293,3020,2,1,16,High,1,1,6,2,2,2,0,2,0
8,50,1,0,869,Sales,3,2,Marketing,1,Male,86,Medium,1,Sales Representative,High,Married,2683,3810,1,1,14,High,3,0,3,2,3,3,2,0,2
9,26,1,0,1357,Research & Development,25,3,Life Sciences,1,Male,48,Low,1,Laboratory Technician,High,Single,2293,10558,1,0,12,High,3,0,1,2,2,1,0,0,1
10,41,1,0,1360,Research & Development,12,3,Technical Degree,2,Female,49,High,5,Research Director,High,Married,19545,16280,1,0,12,High,4,0,23,0,3,22,15,15,8
11,48,1,0,626,Research & Development,1,2,Life Sciences,1,Male,98,Medium,3,Laboratory Technician,High,Single,5381,19294,9,1,13,High,4,0,23,2,3,1,0,0,0
12,28,1,0,1434,Research & Development,5,4,Technical Degree,3,Male,50,High,1,Laboratory Technician,High,Single,3441,11179,1,1,13,High,3,0,2,3,2,2,2,2,2
13,36,1,0,318,Research & Development,9,3,Medical,4,Male,79,Medium,1,Research Scientist,High,Married,3388,21777,0,1,17,High,1,1,2,0,2,1,0,0,0
14,46,1,0,669,Sales,9,2,Medical,3,Male,64,Medium,3,Sales Executive,Very High,Single,9619,13596,1,0,16,High,4,0,9,3,3,9,8,4,7
15,37,1,0,807,Human Resources,6,4,Human Resources,3,Male,63,High,1,Human Resources,Low,Divorced,2073,23648,4,1,22,Very High,4,0,7,3,3,3,2,0,2
16,20,1,1,871,Research & Development,6,3,Life Sciences,4,Female,66,Medium,1,Laboratory Technician,Very High,Single,2926,19783,1,1,18,High,2,0,1,5,3,1,0,1,0
17,25,1,0,240,Sales,5,3,Marketing,3,Male,46,Medium,2,Sales Executive,High,Single,5744,26959,1,1,11,High,4,0,6,1,3,6,4,0,3
18,34,1,1,658,Research & Development,7,3,Life Sciences,1,Male,66,Low,2,Laboratory Technician,High,Single,6074,22887,1,1,24,Very High,4,0,9,3,3,9,7,0,6
19,56,1,0,441,Research & Development,14,4,Life Sciences,2,Female,72,High,1,Research Scientist,Medium,Married,4963,4510,9,1,18,High,1,3,7,2,3,5,4,4,3
20,31,1,0,249,Sales,6,4,Life Sciences,2,Male,76,Low,2,Sales Executive,High,Married,6172,20739,4,1,18,High,2,0,12,3,2,7,7,7,7
21,58,1,0,147,Research & Development,23,4,Medical,4,Female,94,High,3,Healthcare Representative,Very High,Married,10312,3465,1,0,12,High,4,1,40,3,2,40,10,15,6
22,19,1,0,528,Sales,22,1,Marketing,4,Male,50,High,1,Sales Representative,High,Single,1675,26820,1,1,19,High,4,0,0,2,2,0,0,0,0
23,31,1,0,542,Sales,20,3,Life Sciences,2,Female,71,Low,2,Sales Executive,High,Married,4559,24788,3,1,11,High,3,1,4,2,3,2,2,2,2
24,51,1,1,1150,Research & Development,8,4,Life Sciences,1,Male,53,Low,3,Manufacturing Director,Very High,Single,10650,25150,2,0,15,High,4,0,18,2,3,4,2,0,3
25,32,1,0,1033,Research & Development,9,3,Medical,1,Female,41,High,1,Laboratory Technician,Low,Single,4200,10224,7,0,22,Very High,1,0,10,2,4,5,4,0,4
26,19,1,1,602,Sales,1,1,Technical Degree,3,Female,100,Low,1,Sales Representative,Low,Single,2325,20989,0,0,21,Very High,1,0,1,5,4,0,0,0,0
27,19,1,0,303,Research & Development,2,3,Life Sciences,2,Male,47,Medium,1,Laboratory Technician,Very High,Single,1102,9241,1,0,22,Very High,3,0,1,3,2,1,0,1,0
